time,pitch,filename,LWrist_x,LWrist_y,LWrist_z,RWrist_x,RWrist_y,RWrist_z,RWrist_vel_x,RWrist_vel_y,RWrist_vel_z,LWrist_vel_x,LWrist_vel_y,LWrist_vel_z,RWrist_vel_3d,LWrist_vel_3d,RWrist_accl_x,RWrist_accl_y,RWrist_accl_z,LWrist_accl_x,LWrist_accl_y,LWrist_accl_z,RWrist_accl_3d,LWrist_accl_3d,LElbow_x,LElbow_y,LElbow_z,RElbow_x,RElbow_y,RElbow_z,RElbow_vel_x,RElbow_vel_y,RElbow_vel_z,LElbow_vel_x,LElbow_vel_y,LElbow_vel_z,RElbow_vel_3d,LElbow_vel_3d,RElbow_accl_x,RElbow_accl_y,RElbow_accl_z,LElbow_accl_x,LElbow_accl_y,LElbow_accl_z,RElbow_accl_3d,LElbow_accl_3d
15.95,542.6666666666666,AK_Pakad_Bag.csv,-0.5921857613639493,-0.4373391709040953,0.4260516322055347,0.6916815885834179,-1.1869996990694411,-3.368691973635232,-0.168864045443324,-1.7635456359388162,0.2057942755786468,1.7295252307705833,-1.4531955810190993,-4.6870866998827205,2.4997402836937224,5.203058394135412,1.7679333680247196,7.710436384841927,27.33543785560401,14.465015679879418,-9.61839361494328,-4.02209878115563,28.45703042125193,17.83052026600774,1.113060326415931,0.7707983942696583,1.6373429047909065,-0.2412016025598046,-2.292897507214948,2.0090495148282868,-4.04553414510392,2.461743719029123,-6.13259490096323,0.4443557793614783,1.9483583957023491,-2.745899693973984,7.74824166354543,3.396103300272564,13.55395583931443,6.897749975637581,-22.540912728712176,-6.412026031984996,-10.930297308198702,-7.553026367004567,27.19156891876437,14.752412832521168
15.96,527.3333333333334,AK_Pakad_Bag.csv,-0.6108805091661685,-0.4214467807902763,0.4795066063017583,0.6957531291252613,-1.1508012967880383,-3.3765968946767617,-0.1847938004130602,-1.835369107060755,0.0151014939490493,1.4215307826299954,-1.3660383368285949,-4.556531640280397,2.602173758029445,4.964754887456826,1.6681558449383391,7.176437430747471,27.20486300739097,14.93350711182795,-9.337359500293491,-5.29123192672385,28.18489966935034,18.390025894465698,1.105558401282352,0.7418193513800455,1.6616693981790958,-0.1789372026566554,-2.281406832896668,2.0850701645621985,-4.149056165326097,2.387397178853465,-5.785989330551369,0.5037542495537777,2.1415258967215616,-2.6497207816860837,7.509461024992556,3.443968892306039,12.510222070069384,7.331233080369531,-23.933535269326764,-6.241048933515849,-10.558573014044688,-8.342247787809526,27.98332977344304,14.833315679128011
15.97,512.0,AK_Pakad_Bag.csv,-0.6237776799528217,-0.4093936284278473,0.5193495449074448,0.6995109865411931,-1.1121602846625402,-3.3841869893406145,-0.1988708659325188,-1.8963485332211023,-0.1750661359505202,1.1096601657020906,-1.2822487782490617,-4.408763713201788,2.689205299008687,4.723632616060654,1.563391184704806,6.625818473767352,27.056369407024132,15.271458289803537,-9.03867232702084,-6.499561501646657,27.8996915383142,18.898659620357968,1.0906281352227052,0.6856406309033778,1.681223856575164,-0.1136943662091175,-2.2669689175014103,2.1395014999126567,-4.235351778426141,2.315635118246043,-5.420424991214576,0.560976835397154,2.331531117817578,-2.543728726835455,7.258193836847799,3.4958959079085603,11.43928296222175,7.748708947134108,-25.20613840459849,-6.061320943822578,-10.129672355493366,-9.102464845017249,28.744549019056603,14.906533462493671
15.98,486.0,AK_Pakad_Bag.csv,-0.630205757337195,-0.4032007998513633,0.5479477897310137,0.7030101500515303,-1.0720730785686008,-3.3908438813236166,-0.2110919030023632,-1.9462103961005093,-0.3645559910699067,0.7977464183584086,-1.2023216714142049,-4.24580718945846,2.760440110433944,4.4842898478591975,1.45444147516163,6.0628517382237455,26.88993160954898,15.476664261045238,-8.724304953047326,-7.641650752937591,27.603296780829904,19.33999637520009,1.0709355945602568,0.606078193748927,1.695710717072923,-0.0448731287161305,-2.2553160767229525,2.174896606737517,-4.304533169441465,2.246899788850305,-5.039790069390175,0.6156703972700514,2.5157887510490724,-2.4288052868127794,6.998360408801561,3.550681371121524,10.34796109796512,8.151883806134895,-26.352930453617667,-5.873684851384307,-9.644920066516727,-9.829282259576988,29.462017106215477,14.971287404939943
15.99,460.0,AK_Pakad_Bag.csv,-0.628861119320905,-0.4034188195857656,0.5690676628955804,0.7064158493141012,-1.031429195033056,-3.3955333022580056,-0.2214757224302767,-1.9848294630872363,-0.5532017943394912,0.4895763903783116,-1.126732309718833,-4.06981956304298,2.815696626184069,4.2511930108509,1.342134005233374,5.491842076240493,26.70553935956237,15.548381065088616,-8.39631117271992,-8.712832599469104,27.297389720694984,19.70186912353036,1.0519007530048867,0.5147711732077664,1.70532957509592,0.0274260397023027,-2.2503025256450977,2.195418862250792,-4.356902757893859,2.1815177078134096,-4.648083191250658,0.6675106981267636,2.6917886247835305,-2.3058612722211342,6.733966030804839,3.606701088163109,9.243017704997053,8.542563689887032,-27.36947902244408,-5.67907002362904,-9.106435680480848,-10.518642200340071,30.12469340343021,15.02733645310411
15.999999999999998,430.0,AK_Pakad_Bag.csv,-0.6174617511076869,-0.4087960847099643,0.5862303478374316,0.710000638375828,-0.990895249435387,-3.397158432117118,-0.230060997493062,-2.0122318636123016,-0.740825315913175,0.1888296360088601,-1.055931076073496,-3.883059992549127,2.8550100189737995,4.028498724660167,1.227313688217077,4.917077679098167,26.503201318852163,15.487310494849384,-8.056816259583949,-9.709249910576265,26.983395485727467,19.975950751606124,1.0391945757410537,0.4270030529208272,1.7107515559908386,0.1015172345865126,-2.25254513977072,2.2047799230898004,-4.392941489457084,2.119681056842901,-4.249346424449923,0.7161960552888986,2.857109482601921,-2.1758258707383016,6.468997429858619,3.6619980345378784,8.13108857237342,8.922605542019944,-28.252745976436763,-5.478485747630015,-8.517116558791013,-11.166852372038369,30.723690309585702,15.074935239062096
16.009999999999998,400.0,AK_Pakad_Bag.csv,-0.5931758019980398,-0.417031387443868,0.6014676860799512,0.7140538415472375,-0.9508907845909612,-3.3948905701411616,-0.2369032127152266,-2.028595068859518,-0.927240405365122,-0.100999347040931,-0.9903341775288153,-3.6878532412825393,2.8786314524435217,3.8198460938266217,1.110835500618985,4.342781023694673,26.28294854549964,15.295565610693586,-7.708005665313085,-10.627883669760132,26.66246587948271,20.15737061189988,1.0359793749921111,0.3554556650734337,1.7129959930702263,0.1738906532983045,-2.2593883783390463,2.204726254367239,-4.4132895599189625,2.061432761391021,-3.847599923925908,0.7614467157776574,3.0094447879110064,-2.039638375235414,6.207306577253984,3.7143887430082314,7.018623139097407,9.293867745080146,-29.00110149211653,-5.273012475357718,-7.880606457716318,-11.77060922563448,31.252214900511586,15.114756374128886
16.020000000000003,370.0,AK_Pakad_Bag.csv,-0.5538500346351893,-0.4262371269751118,0.6150180537347332,0.7187327816431024,-0.9116636977053104,-3.3883361290193657,-0.2420709440631541,-2.034244567500327,-1.1122588729218117,-0.3766851264026483,-0.930308695904143,-3.4865503148532837,2.8870227333307943,3.628139888721406,0.9935570018021156,3.7730607781615895,26.044837680879557,14.97661809040289,-7.35211198264403,-11.466568664299825,26.335464928018546,20.244377910032792,1.041189430294599,0.30472005031131,1.7132638289833069,0.2398964783120439,-2.266204049682448,2.194796263001429,-4.418722332130809,2.006660867935082,-3.446778196108972,0.8030136755827618,3.146651992179177,-1.898240901964257,5.952484760211129,3.7615911852496935,5.911827470736023,9.658160920156345,-29.614317125117488,-5.063791168751201,-7.201250325977827,-12.327016230981592,31.705481469146804,15.147782557754187
16.03,340.0,AK_Pakad_Bag.csv,-0.4995240871398346,-0.4362771129679287,0.625992999256861,0.723923245204495,-0.8734356838842529,-3.3774955014070303,-0.2456417955515382,-2.029647171786852,-1.295696769677325,-0.635345168078893,-0.8761530981688669,-3.2814879572466893,2.880846260321178,3.4553539540236904,0.8763309895046174,3.21186537291917,25.788953796882268,14.53522876321054,-6.99140035662808,-12.22399654909132,26.002964698561808,20.238049455857123,1.0496965333744086,0.2691858151840482,1.7127764840352266,0.2951714738193706,-2.268473471616353,2.1733921309528825,-4.410125575773704,1.9551047583727743,-3.050667575382133,0.8406957248768295,3.266824100523118,-1.752570457158959,5.7077329007052455,3.8013697811303775,4.816611786526241,10.017199815595305,-30.093538208056664,-4.852010947254465,-6.484036253226854,-12.833597232086326,32.08060291090914,15.175175593081326
16.04,314.0,AK_Pakad_Bag.csv,-0.4333836125212536,-0.4491242167338271,0.6335480368309695,0.7291832049574388,-0.8365605100397521,-3.362578716416756,-0.2476984951722705,-2.0154010632303847,-1.4773792402668648,-0.8744885382811804,-0.8280775443038924,-3.0749492021711564,2.86095044274642,3.302386291592574,0.7599983376738364,2.6629389121344142,25.515412848953183,13.977362896204696,-6.628152582915105,-12.899706346758808,25.665251488648067,20.142033264474897,1.054343693546962,0.2354579539991688,1.7126435740175443,0.3372224069796666,-2.26377800902527,2.1395277542659885,-4.388473702203197,1.9063715406902653,-2.662844726732628,0.874358962379261,3.368369429969408,-1.6035492653900747,5.475737021147983,3.83168193596212,3.738543133507788,10.372557075480378,-30.441236269008,-4.63889523457383,-5.73452565489713,-13.28830498283919,32.37646538198332,15.198130898270811
16.049999999999997,300.3333333333333,AK_Pakad_Bag.csv,-0.3614196371472068,-0.4678553667682124,0.6378575755204925,0.7338135086562241,-0.8016311899524033,-3.3438100464040943,-0.2483256720661024,-1.9922228689070187,-1.6571425609021289,-1.0920330782039724,-0.7861899991063543,-2.8691264598026125,2.8283510316435807,3.1689931525527104,0.6453810565785177,2.129780057021011,25.22436367477638,13.310091992828742,-6.264650155649764,-13.494062667634855,25.32234196508793,19.962317443330647,1.0489588420142706,0.1883635912471201,1.7137585285995394,0.3664377761489479,-2.2528810022747088,2.094274283310649,-4.354812569276701,1.8599575579232013,-2.2866168621840277,0.9039510896620016,3.4500783693344306,-1.4520734153505273,5.258559812841375,3.8508032318749015,2.682803716483655,10.725619667273907,-30.66114252780329,-4.4256865997120505,-4.958772914184408,-13.6895250304527,32.59358854343073,15.21772736819499
16.060000000000002,286.6666666666667,AK_Pakad_Bag.csv,-0.2906348234387624,-0.4946429047315206,0.6403349672708205,0.7370448162775574,-0.7694897183777004,-3.321347362539741,-0.2476076542970483,-1.9609322193632484,-1.834833053615303,-1.2862962830544036,-0.750493116813246,-2.6660876843571057,2.784209023823505,3.0538208177403385,0.5332756103138553,1.615604458176714,24.915989477030674,12.541484038770092,-5.903156525993267,-14.008222158609426,24.974008333892645,19.70701314025182,1.0309911354055048,0.1178926581715577,1.7167123935780038,0.3860103150059022,-2.2394863805132053,2.041096437500407,-4.310245707330637,1.815268883683233,-1.9249656169990532,0.9295044492134358,3.5111582456201837,-1.2990011158447423,5.05755986660161,3.857410354870229,1.6541552812072873,11.077548744446178,-30.75816387020329,-4.213630503622913,-4.163235843132314,-14.03607517036778,32.73397257508178,15.234783257231394
16.07,273.0,AK_Pakad_Bag.csv,-0.2264154948550756,-0.5287259407001261,0.6429706187787211,0.7382766313354181,-0.7411289075195563,-3.2953683865226604,-0.2456272973054287,-1.9224343502340315,-2.010303789289844,-1.4559741199798044,-0.7208932138416659,-2.467745580599713,2.729805932864286,2.954541574319669,0.4244465223661255,1.123311250555482,24.59050873318267,11.680484289526198,-5.545898821941297,-14.444088909448746,24.61981118474929,19.38613967258924,1.0025730156008918,0.0239047773277328,1.721725631698526,0.400731508474299,-2.2288221821468337,1.9848630245762755,-4.255920806568727,1.77163632566847,-1.580497646246427,0.9511262762990152,3.551228221978292,-1.1451426148997244,4.8733489503629,3.850612248266619,0.6569098203117849,11.429243706188377,-30.738283005353065,-4.003958200616628,-3.3546784934996263,-14.327200738072488,32.800932674615304,15.24972885188648
16.08,273.3333333333333,AK_Pakad_Bag.csv,-0.1702625276150222,-0.5655005799761672,0.6471531054525456,0.73727725016062,-0.7175164612743141,-3.2662747783417627,-0.2424655142912501,-1.8777013530672089,-2.183410790024781,-1.6001239197558237,-0.697217864423912,-2.275829845781769,2.6665172544428386,2.8680848655501205,0.3196202945944615,0.655454052820219,24.248175484754945,10.736788820179012,-5.195049280688165,-14.804259746640737,24.25913830884242,19.011398629346207,0.9695325493325124,-0.0835892694229148,1.728615812504637,0.4151415385702222,-2.2256726557067514,1.930018574676456,-4.193013005433296,1.7283239606480667,-1.2554054010436662,0.9689798957718796,3.5702806133296403,-0.9912537380381692,4.705794778531315,3.8299359876507335,-0.3050932588761297,11.781311173167111,-30.60844476954253,-3.7978690941680417,-2.540068039288604,-14.56256603164435,32.79892172108314,15.262505846899916
16.089999999999996,273.6666666666667,AK_Pakad_Bag.csv,-0.1190932632190278,-0.5974262191460111,0.6526325194261648,0.7342662472966381,-0.69940077373295,-3.234889034583871,-0.2382009903306015,-1.8277526524081025,-2.354010455046441,-1.7181613332475096,-0.6792350155958213,-2.091862964456496,2.5957848964357937,2.7909369816502547,0.2194796583006936,0.2142168336348787,23.88927896995153,9.720713127142275,-4.852706668255932,-15.091960517649818,23.89124755797379,18.595921541419575,0.9388263912035232,-0.1887286681230521,1.736829721707977,0.4318297835068004,-2.2326722631320246,1.878857928754404,-4.122703088560436,1.6845338735790036,-0.9514408877195764,0.9832641526713868,3.5686264970486685,-0.8380340496570454,4.554072341375953,3.795287148260461,-1.2285034831963657,12.134039514521698,-30.376430744764445,-3.596512892748292,-1.7264676355601385,-14.74224217815972,32.733342031324426,15.272501429819965
16.1,274.0,AK_Pakad_Bag.csv,-0.0666996370477107,-0.6165864034074382,0.6572296815832369,0.7298485394994334,-0.6871642238017583,-3.2025081615835176,-0.2329096239229112,-1.7736352015410632,-2.521959183807131,-1.80987030499833,-0.6666659639824648,-1.9171406252428924,2.5190892301002616,2.719467264999549,0.124658168657963,-0.1986050780628499,23.514142573580585,8.643058064660359,-4.520878004338962,-15.310974607806704,23.51531170549777,18.15397295580524,0.9155887308119854,-0.2767001965853055,1.7455591611058037,0.4506253900027855,-2.2495156926296334,1.8308170808546056,-4.046151387868276,1.6394118858080915,-0.6699035944009032,0.9941985778242802,3.546846809318045,-0.6861292298637163,4.416761620312836,3.746908915491648,-2.110469252780672,12.487379439417472,-30.050724515494277,-3.40097193478681,-0.920927288541474,-14.86669177246568,32.61034758534547,15.278522226625409
16.11,287.0,AK_Pakad_Bag.csv,-0.0069244604216057,-0.6178791161840638,0.6575192364730166,0.7248297762681881,-0.6807703166316228,-3.170739316830692,-0.2266635405602652,-1.7164037822564822,-2.687115037438069,-1.875414774236525,-0.6591876344554649,-1.7527179355450393,2.437921296536873,2.650231890688981,0.0357351473538064,-0.5816186521781616,23.123122074861907,7.514975313107638,-4.20146095532786,-15.46556503973045,23.130463284298564,17.700588411515998,0.9011539584516236,-0.3400147955869068,1.753929625619306,0.4690148906061359,-2.273321698811533,1.783192037412234,-3.964470692732538,1.5920587679970308,-0.4116417172299096,1.0020186075246336,3.5057639010909107,-0.5361359996702677,4.291984144618363,3.68535800569771,-2.948641515471789,12.840931021720277,-29.640369996582265,-3.2122440427019034,-0.1303748129813015,-14.93675063169628,32.43663869493317,15.27880979707559
16.119999999999997,324.6666666666667,AK_Pakad_Bag.csv,0.0628099203797909,-0.6013865054539868,0.6502135991997822,0.7199894693468728,-0.6798138216253894,-3.141147467572796,-0.2195299316517544,-1.657101706986717,-2.849340312870768,-1.915336710738819,-0.6564251183390704,-1.5994020646966631,2.35375562144578,2.5802123199547378,-0.0467690250837614,-0.9338413925306486,22.716603177258342,6.3478344292944,-3.8962272806443727,-15.560391587439614,22.73583750384258,17.251126784028756,0.8929358394814728,-0.3812254727909559,1.761212707791545,0.4835643147017702,-2.299910425164967,1.732973560700838,-3.878702628224997,1.5415490639233511,-0.1770640900120321,1.0069801481707006,3.446435890820799,-0.3886073625304992,4.177566191774134,3.611501772194021,-3.741171377154602,13.19393737996388,-29.1548253339444,-3.0312262266442724,0.6384911087000441,-14.953607023774136,32.21925180870057,15.271095781064703
16.130000000000003,362.3333333333333,AK_Pakad_Bag.csv,0.1393236127690515,-0.57273587396781,0.6336062621859486,0.715900522223875,-0.683643490994445,-3.1148428974372977,-0.2115702938109712,-1.5967421895731295,-3.0085035428241502,-1.9305293590447408,-0.6579408121323668,-1.4577509392832273,2.26802408037235,2.506963804960939,-0.1223972647084633,-1.2547041476590974,22.294998307341626,5.153093351663694,-3.606807697914725,-15.600424400543552,22.33061157050847,16.820721576013682,0.8861618778379959,-0.4108232284300218,1.7669871143901856,0.4916738516239556,-2.325418396960754,1.678904387352436,-3.789801240165119,1.486956476974828,0.0338405337839528,1.009368289805797,3.370163146512811,-0.2440562787206171,4.071213355512242,3.5265262576310934,-4.4867019002698,13.545285104563446,-28.603814909227548,-2.858699503500928,1.3793038968747766,-14.918778740282374,31.96534795473281,15.252691604852952
16.14,400.0,AK_Pakad_Bag.csv,0.2140660415763369,-0.5411271320023161,0.6083861402428994,0.7128575764816903,-0.6915015102473405,-3.092178664588978,-0.2028407105474572,-1.5362906853388758,-3.1644798030861936,-1.9221851117078057,-0.6632290677028353,-1.3280766367229355,2.182091311923812,2.428673702440578,-0.1907597790167065,-1.5440485872528498,21.8587426751434,3.9421740546257062,-3.334678468197246,-15.590855680442608,21.914039031434235,16.42362924604705,0.87658931930136,-0.4413310457640304,1.7711777721314363,0.4928666741316436,-2.3476062897047854,1.622723089231485,-3.698625315332633,1.4273823323847303,0.2214797415932402,1.0095031073118723,3.2784889598331377,-0.1029569477628961,3.970680397861266,3.4319362634688813,-5.18435440024547,13.893511417354526,-27.997181966749988,-2.695315045501853,2.0861263955137974,-14.834088389159268,31.68200416846788,15.220605272785898
16.15,435.0,AK_Pakad_Bag.csv,0.2761378244992022,-0.5157755080994467,0.5774336458170508,0.7109254298051965,-0.7026230520831884,-3.0726920173139463,-0.193393574315693,-1.4766485821668789,-3.3171490703741524,-1.891728862779551,-0.6717235658880634,-1.2104516904419726,2.0972322582435896,2.3441510049773706,-0.2515376838719653,-1.802119518170597,21.40828959888963,2.726344879788495,-3.081149909309803,-15.537010976712375,21.48547810764529,16.07249673378936,0.8628806086692675,-0.4804268746416443,1.7739429552459822,0.4890640035083627,-2.366409261456284,1.5689338538778486,-3.605938321194399,1.3619829543296385,0.3866307867749506,1.007737042196396,3.1731782264460526,0.0342558769918903,3.87392205773748,3.329529616644751,-5.83370961541964,14.236817959742616,-27.344744319963084,-2.5415818415807827,2.7535410501011097,-14.701637276852765,31.37601305806783,15.171676413376073
16.159999999999997,457.0,AK_Pakad_Bag.csv,0.3167401147605975,-0.5022880838704532,0.5447025034851477,0.7100668738081061,-0.716263081652771,-3.0553233065091936,-0.1832806803973199,-1.4186387059427612,-3.4663932730328857,-1.8407540373270708,-0.6828192360043487,-1.1047168819872824,2.01461245995472,2.252779821540751,-0.3044862150202592,-2.0295522897569933,20.94410511297785,1.5166109091230322,-2.8473569514107435,-15.44426166969954,21.04441335213363,15.777603391534738,0.8474970697796963,-0.5264045362283055,1.7754431161474926,0.4837959048750489,-2.383625023493493,1.5231548133635824,-3.512412959431212,1.2899929411890112,0.5304109034034854,1.0044425031277342,3.056167710387573,0.1671882583191278,3.779214509967263,3.221337878867244,-6.434784194333508,14.573091021616872,-26.65615548035327,-2.3978560487659983,3.376731600215979,-14.523778231578577,31.05369631049969,15.102720418870788
16.17,479.0,AK_Pakad_Bag.csv,0.3330623461019057,-0.5005738501622007,0.5137301939243857,0.7102796668910261,-0.73165509432979,-3.038825927678303,-0.1725571340132309,-1.3629931322073614,-3.612093177807471,-1.7709762963677105,-0.6959039017919998,-1.010490089603742,1.935271691878876,2.15446733649248,-0.3494374979401738,-2.2273556043012643,20.466661898033067,0.323613561664601,-2.634251781901128,-15.317940166219993,20.590470339489027,15.546166701912028,0.8356847192086322,-0.5681992698549164,1.7755852920788189,0.4807942756373539,-2.401970647707179,1.489799794686355,-3.418636932265796,1.2107434293057904,0.6542434813245607,0.999993042023578,2.929494518784158,0.2954877367127009,3.6852425509204303,3.109539712277299,-6.988003003690149,14.89992793007694,-25.940773383331948,-2.264332222677661,3.951555055500756,-14.303087691145462,30.720738305360644,15.01067304526705
16.18,563.0,AK_Pakad_Bag.csv,0.3297563019574193,-0.5052189394512565,0.4864854348299662,0.7116762719557743,-0.7479408804194726,-3.0221963493334405,-0.1612852169548856,-1.31034373360957,-3.754126162976685,-1.6842100830865965,-0.7103901123754638,-0.927176894967899,1.8601113734472785,2.0496035495416423,-0.3863028337619448,-2.396890104622003,19.97643259333361,-0.8424596342026379,-2.442598600310727,-15.163259254596673,20.123423446546287,15.381822303602796,0.8330288586163891,-0.5900750750148365,1.7738638070122554,0.4826706215415918,-2.4239337800436864,1.4701925557626143,-3.3251175917078637,1.123676275475334,0.7598189312857012,0.9947445335269608,2.7952196068334776,0.4188425058259788,3.5911530431174,2.996364193834697,-7.494167799656316,15.214669208590498,-25.207538668757177,-2.1410366291007823,4.474602818212309,-14.042337345023196,30.38204594613611,14.892727968352135
16.189999999999998,606.0,AK_Pakad_Bag.csv,0.3171868641318449,-0.5081436484289306,0.4630745047455273,0.7144725961101988,-0.7641261464705922,-3.004944054728594,-0.1495373950232382,-1.261215737371956,-3.8923653673159446,-1.5823605991190353,-0.7257371747953205,-0.8539843571013018,1.7898859474557898,1.93903295348428,-0.4150744558353301,-2.539843157075857,19.47388257267588,-1.9719544259546589,-2.27297051165329,-14.985236945457366,19.6431971053798,15.284381751199096,0.8427165228920932,-0.578898439335235,1.7693930958949675,0.4902821282173619,-2.4508463713840287,1.462025651894909,-3.2322849617634115,1.0283557472589018,0.8490500009599615,0.9890228326681614,2.655365813963236,0.5369792843953363,3.496579402944029,2.8840042512751816,-7.954422819060237,15.514435997763366,-24.46486421948021,-2.027822835214357,4.943249930686593,-13.74446558631954,30.04164023469233,14.746461256239476
16.200000000000003,649.0,AK_Pakad_Bag.csv,0.3071317958726162,-0.5023198452640434,0.4423888162350291,0.7188958589212832,-0.779106560782636,-2.987092859399007,-0.1373979983314511,-1.2160243553788697,-4.026680034782469,-1.467414929839657,-0.741457587243779,-0.789939312702311,1.7251981554866909,1.8240257804511129,-0.4358267100796364,-2.6582002849733914,18.959462284139175,-3.055818037378805,-2.125748605183324,-14.78862797460692,19.14986119479584,15.249929454962569,0.8637642812120206,-0.5307215007316263,1.7611554631172943,0.5030008162769608,-2.4824559800452053,1.4604446531318542,-3.140494203589628,0.924478658927072,0.9240226811004532,0.9831214876331552,2.5118840265084,0.6496608448080647,3.401644094960512,2.774553736252158,-8.370217838107825,15.79617211134511,-23.720537383686903,-1.9243697496048555,5.355691594262638,-13.412548999316948,29.702583958293992,14.56993829929035
16.21,692.0,AK_Pakad_Bag.csv,0.3078187248928171,-0.4848592666161729,0.4233085379934744,0.7250561912740325,-0.7917767923861797,-2.968925980028568,-0.1249636136639386,-1.1750743438408882,-4.156936481929572,-1.3414156026173336,-0.757108972806772,-0.733911823261713,1.6664979243449831,1.7062345618270314,-0.4487166108751999,-2.754213734269608,18.4335992731116,-4.085656168174527,-2.001123265433789,-14.57786297595957,18.643621484373018,15.271253045963704,0.8910048093314943,-0.4537105332400921,1.7483923481567234,0.5196301781220988,-2.517052211616363,1.460266710354832,-3.050029194825921,0.8118825871993156,0.9869449340798496,0.9773086792501012,2.366649435100135,0.7566843495450615,3.306945981958851,2.669968727914954,-8.743269223819418,16.056690000626187,-22.981636018763844,-1.830182227068776,5.710966338763263,-13.049774083954954,29.366948166184045,14.36180027534946
16.22,680.0,AK_Pakad_Bag.csv,0.3205359772831555,-0.4581062570066184,0.4058156808298845,0.7328376733155262,-0.80119543416953,-2.9506027359002776,-0.1123426612892215,-1.13856221040088,-4.2829991997968415,-1.2064084055007058,-0.7722789570148972,-0.6846433771871064,1.614084473455903,1.5876311228484214,-0.4539837217779355,-2.8303686698479225,17.896690028009477,-5.053779059479494,-1.899097723690396,-14.356996156605836,18.12480626063489,15.338532967234976,0.9168157065438532,-0.3661081164972762,1.7309926196404912,0.5394032435085657,-2.552018195655297,1.4583034096533305,-2.9611083778650698,0.6905508458302148,1.040095720379918,0.9718387129231014,2.2214778302557554,0.857881173517084,3.21353736615776,2.572040890446514,-9.075519478724482,16.29271982762633,-22.254459204873065,-1.744594290640858,6.008965502860703,-12.65940939933137,29.03581801312984,14.12132861997716
16.229999999999997,659.5,AK_Pakad_Bag.csv,0.3393435117994995,-0.4283235820882926,0.3914406141719751,0.7418508342453227,-0.8067490248225825,-2.931832069470147,-0.0996547955343727,-1.106580745431932,-4.404732077905206,-1.064369804788997,-0.7865731633113013,-0.6407786900717873,1.5681112749401356,1.4704345453770562,-0.451949306751002,-2.889347505928148,17.349091810497775,-5.9532371000125615,-1.8194937796550013,-14.129662128206872,17.593850455058632,15.440172973139024,0.9338074848607696,-0.2901166286961005,1.7097120900148022,0.562497203347493,-2.584575779817009,1.4547110305966129,-2.873892865613304,0.5606130126550147,1.0857760863969472,0.9669618121780348,2.078144705346876,0.9531180288537768,3.1228923873186294,2.482364707189093,-9.369095760317112,16.500960804324265,-21.54447318927914,-1.6667749668267966,6.250428980135364,-12.244778291560682,28.709336248603964,13.848487160525233
