Filename,Start,End,SDS,Query,Cost,Duration,Label
AG_Aalap1_Bag.csv,3.26,5.3,0,4,14.54,2.04,Unlike
AG_Aalap1_Bag.csv,8.93,9.6,1,3,1.27,0.6699999999999999,Like
AG_Aalap1_Bag.csv,21.1,21.67,2,4,1.79,0.5700000000000003,Like
AG_Aalap1_Bag.csv,47.17,48.06,6,0,24.33,0.8900000000000006,Unlike
AG_Aalap1_Bag.csv,53.69,56.97,7,4,14.45,3.280000000000001,Unlike
AG_Aalap1_Bag.csv,59.1,59.82,8,3,1.12,0.7199999999999989,Like
AG_Aalap1_Bag.csv,79.88,80.42,9,0,2.24,0.5400000000000063,Like
AG_Aalap1_Bag.csv,85.25,88.03,10,4,14.26,2.780000000000001,Unlike
AG_Aalap1_Bag.csv,90.84,91.85,11,3,13.25,1.009999999999991,Unlike
AG_Aalap1_Bag.csv,102.05,104.98,12,4,13.97,2.930000000000007,Unlike
AG_Aalap1_Bag.csv,108.13,108.74,13,4,1.11,0.6099999999999994,Like
AG_Aalap1_Bag.csv,123.28,123.82,14,3,0.83,0.539999999999992,Like
AG_Aalap1_Bag.csv,150.17,150.71,16,2,2.33,0.5400000000000205,Like
AG_Aalap1_Bag.csv,162.04,162.63,18,0,2.18,0.5900000000000034,Like
AG_Aalap1_Bag.csv,175.67,176.18,19,0,3.42,0.5100000000000193,Like
AG_Aalap1_Bag.csv,178.85,181.18,20,2,27.64,2.3300000000000125,Unlike
AG_Aalap1_Bag.csv,178.85,181.18,21,2,27.64,2.3300000000000125,Unlike
AG_Aalap2_Bag.csv,4.14,5.75,0,3,13.92,1.6100000000000003,Unlike
AG_Aalap2_Bag.csv,9.4,10.11,1,3,1.07,0.7099999999999991,Like
AG_Aalap2_Bag.csv,18.69,20.5,2,4,1.19,1.8099999999999987,Like
AG_Aalap2_Bag.csv,23.86,24.4,3,4,1.28,0.5399999999999991,Like
AG_Aalap2_Bag.csv,68.55,72.09,9,4,14.35,3.5400000000000063,Unlike
AG_Aalap2_Bag.csv,74.96,75.76,10,3,13.96,0.8000000000000114,Unlike
AG_Aalap2_Bag.csv,82.4,83.08,11,3,1.2,0.6799999999999926,Like
AG_Aalap2_Bag.csv,91.57,93.08,12,4,14.39,1.5100000000000051,Unlike
AG_Aalap2_Bag.csv,95.14,95.83,13,3,0.54,0.6899999999999977,Like
AG_Aalap2_Bag.csv,111.16,112.13,14,3,0.68,0.9699999999999989,Like
AG_Aalap2_Bag.csv,166.0,166.52,17,4,0.98,0.5200000000000102,Like
AG_Aalap2_Bag.csv,174.77,175.68,18,0,1.8,0.9099999999999966,Like
AG_Aalap2_Bag.csv,174.77,175.68,19,0,1.8,0.9099999999999966,Like
AK_Aalap1_Bag.csv,19.12,19.81,1,4,14.78,0.6899999999999977,Unlike
AK_Aalap1_Bag.csv,33.67,34.56,4,4,19.96,0.8900000000000006,Unlike
AK_Aalap1_Bag.csv,46.69,51.89,7,2,8.33,5.200000000000003,Unlike
AK_Aalap1_Bag.csv,55.71000000000001,57.48,8,5,0.76,1.769999999999989,Like
AK_Aalap1_Bag.csv,90.93,92.68,11,3,1.06,1.75,Like
AK_Aalap1_Bag.csv,98.74,99.26,12,5,1.46,0.5200000000000102,Like
AK_Aalap1_Bag.csv,104.36,105.07,13,1,2.71,0.7099999999999937,Like
AK_Aalap1_Bag.csv,112.75,115.16,14,3,1.96,2.4099999999999966,Like
AK_Aalap1_Bag.csv,128.64,129.54,15,4,0.93,0.9000000000000057,Like
AK_Aalap2_Bag.csv,1.4600000000000009,5.32,0,2,10.36,3.8599999999999994,Unlike
AK_Aalap2_Bag.csv,9.91,10.7,1,4,14.84,0.7899999999999991,Unlike
AK_Aalap2_Bag.csv,29.27,30.24,4,4,19.36,0.9699999999999989,Unlike
AK_Aalap2_Bag.csv,32.379999999999995,33.81,5,5,1.16,1.4300000000000068,Like
AK_Aalap2_Bag.csv,39.97,40.92,6,4,7.6,0.9500000000000028,Unlike
AK_Aalap2_Bag.csv,50.35,54.45,7,0,2.18,4.100000000000001,Like
AK_Aalap2_Bag.csv,64.19,65.66,8,3,1.17,1.4699999999999989,Like
AK_Aalap2_Bag.csv,74.84,76.14999999999999,9,3,0.7,1.309999999999988,Like
AK_Aalap2_Bag.csv,86.89999999999999,87.42999999999999,10,2,1.74,0.5300000000000011,Like
AK_Aalap2_Bag.csv,98.64,99.24,11,4,15.74,0.5999999999999943,Unlike
AK_Aalap2_Bag.csv,107.08,107.73,13,1,2.36,0.6500000000000057,Like
AK_Aalap2_Bag.csv,121.32,121.9,14,2,2.08,0.5800000000000125,Like
AK_Aalap2_Bag.csv,129.94,130.47,15,5,20.36,0.5300000000000011,Unlike
AK_Aalap2_Bag.csv,131.45,132.06,16,1,2.12,0.6100000000000136,Like
AK_Aalap2_Bag.csv,143.53,144.28,17,0,8.93,0.75,Unlike
AK_Aalap2_Bag.csv,147.38,148.02,18,0,2.28,0.6400000000000148,Like
AK_Aalap2_Bag.csv,159.84,160.47,19,3,0.87,0.6299999999999955,Like
AK_Aalap2_Bag.csv,165.57,166.1,20,5,0.71,0.5300000000000011,Like
AK_Aalap2_Bag.csv,172.65,173.41,21,4,18.15,0.7599999999999909,Unlike
AP_Aalap1_Bag.csv,2.09,3.16,0,4,17.8,1.0700000000000003,Unlike
AP_Aalap1_Bag.csv,42.75,44.36,4,4,18.64,1.6099999999999994,Unlike
AP_Aalap1_Bag.csv,48.24,49.120000000000005,5,4,19.36,0.8800000000000026,Unlike
AP_Aalap1_Bag.csv,58.94,60.25,7,4,18.02,1.3100000000000023,Unlike
AP_Aalap1_Bag.csv,64.63,67.81,8,4,14.61,3.180000000000007,Unlike
AP_Aalap1_Bag.csv,70.44,71.88,9,3,14.57,1.4399999999999977,Unlike
AP_Aalap1_Bag.csv,83.02,86.0,10,4,14.66,2.980000000000004,Unlike
AP_Aalap1_Bag.csv,88.42,90.39,11,4,14.53,1.9699999999999989,Unlike
AP_Aalap1_Bag.csv,91.13,91.96,12,4,1.09,0.8299999999999983,Like
AP_Aalap1_Bag.csv,104.71,105.32,13,4,0.9,0.6099999999999994,Like
AP_Aalap1_Bag.csv,109.95,110.61,14,1,3.33,0.6599999999999966,Like
AP_Aalap1_Bag.csv,118.47,120.03,15,5,0.88,1.5600000000000023,Like
AP_Aalap1_Bag.csv,122.94,123.78,16,1,5.84,0.8400000000000034,Unlike
AP_Aalap1_Bag.csv,129.71,130.28,17,1,3.25,0.5699999999999932,Like
AP_Aalap1_Bag.csv,138.5,139.53,18,0,1.23,1.0300000000000011,Like
AP_Aalap1_Bag.csv,152.31,153.86,19,5,0.9,1.5500000000000114,Like
AP_Aalap1_Bag.csv,161.54999999999998,162.28,20,4,17.41,0.7300000000000182,Unlike
AP_Aalap1_Bag.csv,169.29,170.29,21,4,19.05,1.0,Unlike
AP_Aalap1_Bag.csv,172.39,173.22,22,4,17.54,0.8300000000000125,Unlike
AP_Aalap1_Bag.csv,172.39,173.22,23,4,17.54,0.8300000000000125,Unlike
AP_Aalap2_Bag.csv,2.0,3.34,0,4,17.15,1.3399999999999999,Unlike
AP_Aalap2_Bag.csv,32.980000000000004,34.17,3,3,16.3,1.1899999999999977,Unlike
AP_Aalap2_Bag.csv,47.84,51.8,4,4,14.59,3.9599999999999937,Unlike
AP_Aalap2_Bag.csv,55.53,58.7,5,4,14.14,3.1700000000000017,Unlike
AP_Aalap2_Bag.csv,62.17,63.510000000000005,6,4,1.06,1.3400000000000034,Like
AP_Aalap2_Bag.csv,69.45,72.16,7,3,0.84,2.7099999999999937,Like
AP_Aalap2_Bag.csv,83.44,85.78,8,5,0.84,2.3400000000000034,Like
AP_Aalap2_Bag.csv,98.26,98.98,9,4,0.83,0.7199999999999989,Like
AP_Aalap2_Bag.csv,104.72,106.17,10,4,1.04,1.4500000000000028,Like
AP_Aalap2_Bag.csv,115.76,117.21,11,4,1.01,1.4499999999999886,Like
AP_Aalap2_Bag.csv,119.03,119.6,12,1,2.7,0.5699999999999932,Like
AP_Aalap2_Bag.csv,140.05,140.96,13,4,1.61,0.9099999999999966,Like
AP_Aalap2_Bag.csv,161.99,162.86,15,4,1.26,0.8700000000000045,Like
AP_Aalap2_Bag.csv,169.67000000000002,170.53,16,4,17.06,0.8599999999999852,Unlike
CC_Aalap1_Bag.csv,70.39,71.9,11,3,13.79,1.5100000000000051,Unlike
CC_Aalap1_Bag.csv,76.38,78.11,12,3,14.19,1.730000000000004,Unlike
CC_Aalap1_Bag.csv,83.36,84.2,13,4,18.6,0.8400000000000034,Unlike
CC_Aalap1_Bag.csv,94.8,99.23,15,4,14.75,4.430000000000007,Unlike
CC_Aalap1_Bag.csv,100.38,102.2,16,4,20.75,1.8200000000000074,Unlike
CC_Aalap1_Bag.csv,103.78,104.34,17,3,0.83,0.5600000000000023,Like
CC_Aalap1_Bag.csv,111.52,113.15,18,0,12.89,1.6300000000000097,Unlike
CC_Aalap1_Bag.csv,118.43,119.28,19,2,17.38,0.8499999999999943,Unlike
CC_Aalap1_Bag.csv,120.39,122.58,20,3,2.1,2.1899999999999977,Like
CC_Aalap1_Bag.csv,128.68,129.5,21,0,26.43,0.8199999999999932,Unlike
CC_Aalap1_Bag.csv,137.83,138.39,22,5,0.99,0.5599999999999739,Like
CC_Aalap1_Bag.csv,144.66,146.15,23,5,0.97,1.490000000000009,Like
CC_Aalap1_Bag.csv,160.32,162.92,26,0,9.91,2.5999999999999943,Unlike
CC_Aalap1_Bag.csv,180.43,181.02,30,0,12.28,0.5900000000000034,Unlike
CC_Aalap1_Bag.csv,187.84,188.88,32,3,19.14,1.039999999999992,Unlike
CC_Aalap1_Bag.csv,187.84,188.88,33,3,19.14,1.039999999999992,Unlike
CC_Aalap2_Bag.csv,55.23,56.14,11,3,14.71,0.9100000000000037,Unlike
CC_Aalap2_Bag.csv,59.76,63.47,12,3,13.35,3.710000000000001,Unlike
CC_Aalap2_Bag.csv,67.26,68.95,13,4,19.21,1.6899999999999977,Unlike
CC_Aalap2_Bag.csv,70.83,71.5,14,5,20.74,0.6700000000000017,Unlike
CC_Aalap2_Bag.csv,81.65,82.4,15,4,19.86,0.75,Unlike
CC_Aalap2_Bag.csv,83.46,84.31,16,3,0.72,0.8500000000000085,Like
CC_Aalap2_Bag.csv,91.49,93.98,17,0,11.95,2.490000000000009,Unlike
CC_Aalap2_Bag.csv,99.16,100.94,18,3,1.97,1.7800000000000011,Like
CC_Aalap2_Bag.csv,105.35,105.91,19,1,18.91,0.5600000000000023,Unlike
CC_Aalap2_Bag.csv,111.19,113.03,20,2,2.01,1.8400000000000034,Like
CC_Aalap2_Bag.csv,115.25,118.35,21,0,8.09,3.0999999999999943,Unlike
CC_Aalap2_Bag.csv,127.93,128.58,23,0,2.68,0.6500000000000057,Like
CC_Aalap2_Bag.csv,152.14,153.19,27,0,12.47,1.0500000000000114,Unlike
CC_Aalap2_Bag.csv,162.16,162.76,29,4,18.98,0.5999999999999943,Unlike
CC_Aalap2_Bag.csv,164.07,165.85,30,4,21.71,1.7800000000000011,Unlike
CC_Aalap2_Bag.csv,168.69,169.24,31,1,32.51,0.5500000000000114,Unlike
CC_Aalap2_Bag.csv,177.99,179.62,33,3,1.9,1.6299999999999955,Like
CC_Aalap2_Bag.csv,182.8,183.52,34,0,1.48,0.7199999999999989,Like
CC_Aalap2_Bag.csv,182.8,183.52,35,0,1.48,0.7199999999999989,Like
MG_Aalap1_Bag.csv,48.48,49.19,4,2,15.99,0.7100000000000009,Unlike
MG_Aalap1_Bag.csv,62.51,69.16,5,4,14.35,6.649999999999999,Unlike
MG_Aalap1_Bag.csv,78.34,83.38,6,3,10.72,5.039999999999992,Unlike
MG_Aalap1_Bag.csv,86.85999999999999,88.57,7,3,1.12,1.710000000000008,Like
MG_Aalap1_Bag.csv,97.19,97.72,8,0,1.49,0.5300000000000011,Like
MG_Aalap1_Bag.csv,135.1,135.61,9,1,4.28,0.5100000000000193,Like
MG_Aalap1_Bag.csv,166.23,167.09,11,1,18.13,0.8600000000000136,Unlike
MG_Aalap1_Bag.csv,167.84,168.66,12,2,1.98,0.8199999999999932,Like
MG_Aalap1_Bag.csv,167.84,168.66,13,2,1.98,0.8199999999999932,Like
MG_Aalap2_Bag.csv,1.17,1.99,0,0,1.42,0.8200000000000001,Like
MG_Aalap2_Bag.csv,37.89,38.61,3,5,0.71,0.7199999999999989,Like
MG_Aalap2_Bag.csv,42.510000000000005,43.06,4,2,1.98,0.5499999999999972,Like
MG_Aalap2_Bag.csv,53.83,54.78999999999999,5,5,0.7,0.9599999999999937,Like
MG_Aalap2_Bag.csv,83.17,83.71,6,0,1.44,0.539999999999992,Like
MG_Aalap2_Bag.csv,92.94,93.49,7,1,3.44,0.5499999999999972,Like
MG_Aalap2_Bag.csv,136.76000000000002,137.51000000000002,8,1,4.28,0.75,Like
MG_Aalap2_Bag.csv,145.70000000000002,146.94,9,3,1.34,1.2399999999999807,Like
MG_Aalap2_Bag.csv,170.77,172.3,10,3,14.51,1.5300000000000011,Unlike
MG_Aalap2_Bag.csv,170.77,172.3,11,3,14.51,1.5300000000000011,Unlike
MP_Aalap1_Bag.csv,37.71,38.64,4,4,55.33,0.9299999999999997,Unlike
MP_Aalap1_Bag.csv,47.81999999999999,54.16,5,3,5.69,6.340000000000003,Unlike
MP_Aalap1_Bag.csv,70.16,72.58,6,5,0.95,2.4200000000000017,Like
MP_Aalap1_Bag.csv,78.88,79.8,7,1,15.75,0.9200000000000017,Unlike
MP_Aalap1_Bag.csv,88.24,89.97,8,3,2.31,1.730000000000004,Like
MP_Aalap1_Bag.csv,96.55,97.5,9,4,11.27,0.9500000000000028,Unlike
MP_Aalap1_Bag.csv,108.09,109.99,10,0,1.36,1.8999999999999915,Like
MP_Aalap1_Bag.csv,117.59,118.51,11,1,6.85,0.9200000000000017,Unlike
MP_Aalap1_Bag.csv,145.09,146.65,12,0,1.53,1.5600000000000023,Like
MP_Aalap1_Bag.csv,145.09,146.65,13,0,1.53,1.5600000000000023,Like
MP_Aalap2_Bag.csv,28.72,29.79,2,2,35.57,1.0700000000000003,Unlike
MP_Aalap2_Bag.csv,31.4,31.93,3,3,14.24,0.5300000000000011,Unlike
MP_Aalap2_Bag.csv,54.03,56.190000000000005,6,3,1.36,2.1600000000000037,Like
MP_Aalap2_Bag.csv,61.13,62.17,7,0,14.13,1.0399999999999991,Unlike
MP_Aalap2_Bag.csv,70.59,71.28999999999999,8,1,2.86,0.6999999999999886,Like
MP_Aalap2_Bag.csv,76.27000000000001,78.05000000000001,9,3,1.3,1.7800000000000011,Like
MP_Aalap2_Bag.csv,83.12,84.59,10,5,23.17,1.4699999999999989,Unlike
MP_Aalap2_Bag.csv,111.04000000000002,113.65,13,5,0.8,2.609999999999985,Like
MP_Aalap2_Bag.csv,117.99,119.45000000000002,14,5,0.82,1.4600000000000222,Like
MP_Aalap2_Bag.csv,125.28,126.75,15,3,0.87,1.4699999999999989,Like
